Date / Time,Mode,Category,Sub category,Income / Expense,Debit / Credit
1/1/2021,CUB - online payment,Allowance,From dad,Income,8000
1/1/2021,CUB - online payment,Food,Snacks,Expense,85
3/1/2021,CUB - online payment,Other,From dad,Income,500
3/1/2021,CUB - online payment,Household,Stuffs,Expense,6667
3/1/2021,CUB - online payment,Transportation,Metro,Expense,30
3/1/2021,CUB - online payment,Food,Dinner,Expense,78
12/1/2021,CUB - online payment,Food,Lunch with company,Expense,1460
13-01-2021,CUB - online payment,Transportation,Rapido to pg,Expense,43
13-01-2021,CUB - online payment,Food,Dinner,Expense,66
14-01-2021,CUB - online payment,Other,Gundan + prasanna,Income,340
15-01-2021,CUB - online payment,Other,From dad,Income,1500
15-01-2021,CUB - online payment,Food,Snacks,Expense,70
17-01-2021,CUB - online payment,Food,Eve snack,Expense,1100
18-01-2021,CUB - online payment,Food,Lunch with company,Expense,148
18-01-2021,CUB - online payment,Food,Snack with preethi,Expense,59
18-01-2021,CUB - online payment,Food,Dinner,Expense,301.15
19-01-2021,CUB - online payment,Food,Lunch + chocolate for preethi,Expense,171
21-01-2021,CUB - online payment,Other,From vicky,Income,200
21-01-2021,CUB - online payment,Food,Snacks,Expense,37
21-01-2021,CUB - online payment,Food,Lunch with company,Expense,188
23-01-2021,CUB - online payment,Other,From dad,Income,2000
23-01-2021,CUB - online payment,Food,Snacks with preethi and azar,Expense,176
23-01-2021,CUB - online payment,apparel,Badminton,Expense,200
23-01-2021,CUB - online payment,Other,From vicky,Income,310
25-01-2021,CUB - online payment,Food,Lemon tea,Expense,18
26-01-2021,CUB - online payment,Food,Paani poori,Expense,25
26-01-2021,CUB - online payment,Other,Vishnu 100 gowdham 25,Income,125
26-01-2021,CUB - online payment,Food,Snacks,Expense,115
27-01-2021,CUB - online payment,salary,office,Income,55000
27-01-2021,CUB - online payment,Food,Zinger box meal,Expense,279
27-01-2021,CUB - online payment,Other,To vishnu,Expense,1100
28-01-2021,CUB - online payment,Food,Lunch with company,Expense,138
28-01-2021,CUB - online payment,Food,Banana,Expense,10
29-01-2021,CUB - online payment,Other,Sent to barath,Expense,100
30-01-2021,CUB - online payment,Food,Brunch,Expense,105
